249,-3920.384286
249.5,6841.738869
250,-28422.59013
250.5,98680.7533
251,120746.1005
251.5,138473.4648
252,-3087.74004
252.5,17694.73786
253,98165.21154
253.5,81071.65574
254,40303.23022
254.5,19631.55663
255,110491.1474
255.5,16937.65984
256,85655.14654
256.5,-14717.1752
257,90796.44686
257.5,146528.5339
258,76478.92308
258.5,32220.6457
259,118221.1149
259.5,-7423.541624
260,129007.7083
260.5,1966.366065
261,155196.7917
261.5,148235.3919
262,165958.0045
262.5,59656.57937
263,160264.5043
263.5,100788.7532
264,151465.4057
264.5,72919.63708
265,-19648.7212
265.5,2819.697271
266,92433.72359
266.5,98343.97062
267,-15362.12418
267.5,74420.76871
268,61070.69523
268.5,118773.1309
269,44002.09887
269.5,120795.8993
270,94650.58915
270.5,16492.0186
271,84990.77508
271.5,77635.75866
272,61739.89925
272.5,-20165.07515
273,97613.37742
273.5,2060.897438
274,146606.6853
274.5,52063.18156
275,163831.3644
275.5,44036.05074
276,88394.6052
276.5,68506.49288
277,23669.32723
277.5,-13181.71269
278,94300.07545
278.5,99326.24698
279,42664.90877
279.5,37843.17878
280,74417.06306
280.5,136399.2594
281,135540.6226
281.5,83723.26752
282,116465.1896
282.5,19475.52167
283,27270.56699
283.5,50583.27739
284,89574.04176
284.5,113544.5125
285,64889.59584
285.5,136397.3025
286,56870.10595
286.5,149743.1233
287,90224.87825
287.5,104369.6003
288,153887.1039
288.5,177700.9257
289,71646.12879
289.5,168733.9895
290,45692.62355
290.5,162256.8693
291,183513.4758
291.5,112038.3015
292,72598.69467
292.5,165638.5631
293,186326.0186
293.5,162586.8612
294,51364.61083
294.5,166466.8293
295,170091.4331
295.5,51912.31502
296,144196.3265
296.5,109287.9439
297,66171.04985
297.5,183695.651
298,106058.8117
298.5,127213.9306
299,73589.85167
299.5,137424.0802
300,118284.7982
300.5,157215.4879
301,145284.508
301.5,58911.48329
302,165929.8508
302.5,127919.8443
303,25364.76539
303.5,187458.8953
304,169345.9613
304.5,118905.2423
305,84748.74664
305.5,69961.24153
306,136129.6535
306.5,167380.9213
307,7704.775413
307.5,105581.9565
308,26247.44878
308.5,180159.2305
309,7958.749235
309.5,111068.3455
310,173739.503
310.5,116766.1536
311,77.17349935
311.5,193971.9717
312,11889.05526
312.5,33928.62571
313,1767.309681
313.5,5345.091931
314,1900.85118
314.5,152270.2215
315,56860.26561
315.5,75693.26378
316,82040.54971
316.5,122127.8813
317,179446.0726
317.5,59438.89207
318,157014.2593
318.5,136392.1832
319,109631.1718
319.5,171969.051
320,116039.5229
320.5,8086.388365
321,52333.66637
321.5,75619.40348
322,148254.3733
322.5,84099.53158
323,52861.5005
323.5,155532.5266
324,132789.6717
324.5,146643.9069
325,116282.9295
325.5,175034.5149
326,101908.851
326.5,84262.24508
327,61984.65299
327.5,103932.189
328,116195.6019
328.5,186147.415
329,165724.5943
329.5,194584.3147
330,151682.0747
330.5,161837.953
331,201700.9488
331.5,126278.9692
332,55636.81947
332.5,124191.4799
333,28762.92795
333.5,70831.54802
334,148347.2922
334.5,125548.9931
335,82584.56329
335.5,85915.36779
336,22279.38743
336.5,202477.692
337,200662.8636
337.5,182213.7408
338,103165.5178
338.5,135634.6168
339,127236.0761
339.5,21641.81362
340,143863.1791
340.5,129555.2384
341,153487.6042
341.5,125892.0182
342,101538.7201
342.5,147775.015
343,173382.5309
343.5,212233.6842
344,218647.7738
344.5,82984.31997
345,150166.4285
345.5,38667.54306
346,79196.01292
346.5,42207.97341
347,140591.4332
347.5,37846.66628
348,93788.61621
348.5,145634.8956
349,41804.75075
349.5,26098.2554
350,176495.8527
350.5,69574.19963
351,37840.32015
351.5,216138.7778
352,187065.5858
352.5,196126.3567
353,46613.40315
353.5,109861.9716
354,207347.5319
354.5,36594.76659
355,156854.0157
355.5,79530.88692
356,199635.9877
356.5,138970.0436
357,162827.2826
357.5,222828.3889
358,62201.25558
358.5,112310.8918
359,142701.6765
359.5,224667.3945
360,67450.5044
360.5,153153.2375
361,207667.8572
361.5,79319.1591
362,47188.37509
362.5,63838.15637
363,68571.07392
363.5,141266.6492
364,107276.7966
364.5,69970.95824
365,122890.5912
365.5,152192.1546
366,150550.5606
366.5,78390.18597
367,92414.4243
367.5,232253.2277
368,74561.46926
368.5,120895.0521
369,136568.0122
369.5,104769.9329
370,62401.18453
370.5,150367.7193
371,228559.6867
371.5,137810.4441
372,200285.2524
372.5,135244.6437
373,239762.5452
373.5,91202.25566
374,229568.5821
374.5,60417.44894
375,91596.22649
375.5,124204.8404
376,53334.14363
376.5,97744.07184
377,122539.0446
377.5,188439.6265
378,204450.5304
378.5,104626.8436
379,101217.9163
379.5,118691.8625
380,210875.6759
380.5,121237.7646
381,110337.6701
381.5,208451.0831
382,75178.64836
382.5,140688.97
383,127800.4314
383.5,74834.01067
384,115461.9357
384.5,143457.3333
385,100035.4894
385.5,143806.96
386,129252.8609
386.5,207069.918
387,88284.59474
387.5,216725.5232
388,200918.8407
388.5,54195.91151
389,97388.74228
389.5,66642.88048
390,108171.0652
390.5,231033.8874
391,208649.0545
391.5,184573.843
392,234430.1147
392.5,141979.6845
393,64029.66906
393.5,115163.4982
394,124755.8824
394.5,128121.9741
395,125173.0421
395.5,203745.6766
396,143931.48
396.5,90244.56775
397,81990.69772
397.5,226035.5633
398,244691.7173
398.5,235905.989
399,134506.7721
399.5,167752.613
400,75117.22448
400.5,97068.91736
401,205886.6002
401.5,156697.8731
402,145728.7984
402.5,180251.1339
403,184749.7256
403.5,227005.6019
404,237170.4217
404.5,139681.1779
405,228132.9259
405.5,133778.0736
406,232688.6117
406.5,89949.50466
407,247108.1774
407.5,247750.7938
408,87960.54312
408.5,155254.2422
409,152681.1107
409.5,77661.84505
410,139238.6204
410.5,190525.9139
411,226189.0706
411.5,168301.8306
412,222897.5384
412.5,162916.4241
413,126379.7037
413.5,227332.7775
414,89756.43409
414.5,185199.6393
415,234821.2483
415.5,185705.1122
416,208067.2924
416.5,240160.768
417,227791.2261
417.5,274975.5606
418,171265.379
418.5,152328.2132
419,114377.685
419.5,157275.1098
420,269935.1898
420.5,172830.2658
421,166039.3271
421.5,79153.46851
422,139132.7631
422.5,117514.9797
423,257381.0299
423.5,172433.1865
424,236093.3666
424.5,148502.3904
425,192829.2121
425.5,281574.8991
426,219415.2128
426.5,213947.8976
427,249691.1232
427.5,108826.4454
428,143199.3527
428.5,215632.0785
429,172862.2604
429.5,122565.2974
430,187032.6982
430.5,238719.8388
431,154626.9321
431.5,254934.4844
432,121317.0457
432.5,120898.4369
433,95648.91786
433.5,270711.7906
434,105358.4356
434.5,117348.3049
435,248114.4977
435.5,204849.0737
436,182691.8024
436.5,178724.8743
437,198056.8408
437.5,130821.5404
438,257808.0679
438.5,137250.5689
439,176298.8459
439.5,96207.73564
440,289424.6274
440.5,289881.0405
441,233960.5629
441.5,280246.401
442,114066.6259
442.5,125463.4963
443,220958.3393
443.5,254732.4331
444,217794.5337
444.5,194136.072
445,130750.0614
445.5,239903.3743
446,187283.0761
446.5,226617.966
447,188409.9045
447.5,120960.6188
448,106232.8616
448.5,182752.0425
449,139216.5892
449.5,145860.7051
450,238535.0166
450.5,233066.4602
451,181542.6165
451.5,168032.8945
452,113126.6645
452.5,220372.1006
453,173567.789
453.5,275425.7315
454,275619.3967
454.5,119100.2938
455,159754.202
455.5,241843.7883
456,157981.0623
456.5,244677.9879
457,159238.4779
457.5,287045.5506
458,227760.0489
458.5,138473.8237
459,144582.5835
459.5,123645.1829
460,222401.9345
460.5,238111.9147
461,239468.1158
461.5,131355.7172
462,165187.2121
462.5,306527.1732
463,246700.5895
463.5,209257.6108
464,171666.8131
464.5,224448.1017
465,275302.4469
465.5,174588.0064
466,304851.6721
466.5,166662.9831
467,204646.3488
467.5,124889.9719
468,129351.0874
468.5,239153.851
469,258832.8593
469.5,292549.8115
470,129043.3868
470.5,303281.1365
471,185876.3948
471.5,139735.3585
472,125382.825
472.5,137570.2735
473,225070.2412
473.5,234165.9426
474,207201.9348
474.5,325694.865
475,323753.1149
475.5,202754.4845
476,282667.5408
476.5,287739.4851
477,215408.9297
477.5,204231.6082
478,329372.9351
478.5,281479.2503
479,240948.1522
479.5,131981.059
480,220789.0244
480.5,165509.5563
481,229312.5201
481.5,202409.689
482,146870.5578
482.5,150744.7414
483,273344.9456
483.5,264259.9155
484,281195.8895
484.5,323985.0741
485,310242.6296
485.5,321615.6997
486,209083.1371
486.5,325486.7616
487,282455.9071
487.5,325460.6821
488,192633.7447
488.5,225729.9324
489,189161.6733
489.5,204180.5101
490,177158.2926
490.5,250410.7374
491,206129.535
491.5,328044.6286
492,183231.4679
492.5,264339.2268
493,249577.465
493.5,313734.2839
494,260544.0888
494.5,251024.6254
495,233006.1698
495.5,261649.8411
496,186139.9114
496.5,267688.4915
497,174433.4458
497.5,193649.1646
498,270237.6007
498.5,184952.6662
499,248315.102
499.5,337262.428
500,337326.7001
